age,ed,employ,address,income,debtinc,creddebt,othdebt,default
52,4,27,17,174.0,2.44,2.207712,2.037888,0
42,1,19,21,69.8,14.64,0.510936,9.707784,0
32,1,1,9,18.9,6.64,0.63877464,0.61618536,0
39,3,6,2,35.4,37.23,4.45464396,8.72477604,1
35,1,11,3,61.7,5.29,1.76578613,1.49814387,0
33,1,7,1,26.2,24.18,1.90688316,4.42827684,0
32,1,10,13,34.8,9.44,1.12022592,2.16489408,0
29,2,0,0,21.5,14.84,1.2570964,1.9335036,1
41,1,7,15,34.4,13.62,0.1639848,4.5212952,0
45,4,9,2,21.8,9.85,0.6141278,1.5331722,0
25,1,0,0,19.3,2.79,0.09100143,0.44746857,0
48,4,7,9,129.4,11.03,10.9187073,3.3541127,1
36,5,2,1,30.4,10.97,0.52357616,2.81130384,0
30,2,0,6,24.0,11.63,1.5044568,1.2867432,0
47,2,20,28,163.2,9.46,4.19933184,11.23938816,0
35,2,8,15,56.3,0.98,0.0248283,0.5269117,0
29,1,11,3,32.7,13.47,1.09676781,3.30792219,0
30,1,12,8,25.2,2.65,0.1616076,0.5061924,0
26,1,2,0,24.8,7.5,0.78492,1.07508,0
30,2,9,6,41.3,8.27,0.24591672,3.16959328,0
42,1,13,7,34.7,11.58,0.02410956,3.99415044,0
38,2,14,16,37.0,7.68,2.0573184,0.7842816,0
27,2,9,8,30.8,4.56,0.32162592,1.08285408,0
40,1,17,8,53.8,14.68,3.86204376,4.03579624,0
25,1,5,3,29.1,5.94,0.8988408,0.8296992,0
30,1,5,7,20.3,17.1,0.1145529,3.3567471,0
50,2,22,0,194.9,9.91,10.99000171,8.32458829,0
30,4,6,5,46.9,12.71,2.63475758,3.32623242,0
34,1,2,11,29.1,5.58,0.76480038,0.85897962,0
43,1,17,21,52.3,6.67,1.66048316,1.82792684,0
36,1,11,7,33.5,8.77,1.3397052,1.5982448,0
37,2,12,11,41.0,3.8,0.730702,0.827298,0
31,1,12,0,25.6,21.85,0.8781952,4.7154048,0
47,5,12,19,56.6,16.06,2.35429964,6.73566036,0
28,1,10,7,35.6,3.03,0.62455572,0.45412428,0
43,2,2,18,24.7,1.57,0.04692259,0.34086741,0
38,1,3,12,21.9,2.86,0.11649924,0.50984076,0
30,4,5,7,38.6,24.99,3.99350196,5.65263804,0
38,1,21,2,63.8,5.35,0.8396718,2.5736282,0
50,1,1,31,21.4,3.42,0.72016992,0.0117100800000001,0
47,4,2,6,64.0,14.99,2.5518976,7.0417024,0
45,1,10,18,31.3,9.33,0.25406523,2.66622477,0
22,2,1,3,13.5,14.57,1.16246745,0.80448255,1
24,3,1,2,21.8,26.67,0.9302496,4.8838104,1
43,2,11,7,34.6,14.33,0.65943794,4.29874206,0
45,3,10,20,69.6,7.46,1.1422752,4.0498848,0
25,2,0,3,17.1,8.11,0.27320157,1.11360843,1
43,4,20,1,167.7,2.69,0.73080306,3.78032694,0
47,3,16,4,50.8,5.79,0.49708308,2.44423692,0
37,1,7,12,23.8,2.42,0.27588484,0.30007516,0
32,1,13,2,41.2,3.73,0.2535654,1.2831946,0
37,1,19,13,42.4,18.2,4.3368416,3.3799584,0
50,1,16,25,31.1,11.56,0.26244668,3.33271332,0
33,2,6,2,26.5,4.24,0.0359552,1.0876448,0
26,2,1,5,29.3,10.74,1.82200878,1.32481122,0
24,2,3,4,16.7,10.07,0.64745065,1.03423935,1
24,1,4,5,23.9,1.05,0.10038,0.15057,0
50,3,1,0,43.1,3.41,0.53056531,0.93914469,0
37,1,19,3,50.7,13.66,1.36434714,5.56127286,0
40,2,0,9,26.1,5.98,0.32620302,1.23457698,0
40,1,2,7,23.2,7.61,0.96927048,0.79624952,1
27,1,3,1,17.4,11.11,0.90664266,1.02649734,0
37,1,15,17,34.1,9.5,0.3012735,2.9382265,0
32,1,8,6,35.8,10.72,0.42599136,3.41176864,0
33,4,5,8,57.0,12.04,0.3980424,6.4647576,1
34,1,0,4,22.8,8.86,0.99387936,1.02620064,1
38,1,7,7,24.9,11.04,1.55866032,1.19029968,0
31,2,11,3,34.2,4.79,0.13760712,1.50057288,0
36,1,6,4,32.0,4.56,0.5749248,0.8842752,0
39,1,6,6,29.2,1.67,0.17262456,0.31501544,0
27,2,2,7,29.5,10.8,1.621674,1.564326,1
26,2,3,6,33.4,5.33,0.25635168,1.52386832,0
48,2,4,9,28.9,1.68,0.15876504,0.32675496,0
49,1,5,14,31.7,1.23,0.1520649,0.2378451,0
44,4,19,9,54.5,7.19,1.32055135,2.59799865,0
26,5,0,4,29.8,19.83,1.66643388,4.24290612,0
23,3,1,4,52.1,6.24,1.03383072,2.21720928,1
37,3,11,2,95.6,11.39,0.94732908,9.94151092,0
27,1,4,3,20.6,20.16,0.7890624,3.3638976,0
36,3,9,1,41.0,8.61,1.8991938,1.6309062,0
49,1,29,11,120.3,9.52,3.91677552,7.53578448,0
39,1,21,13,73.6,7.32,2.289696,3.097824,0
44,2,23,4,112.6,13.89,5.77121166,9.86892834,1
41,2,16,8,40.8,18.71,3.56492856,4.06875144,0
47,1,1,8,26.6,10.52,0.76114304,2.03717696,1
39,1,1,17,35.2,12.89,0.93921696,3.59806304,0
44,2,0,10,29.8,3.77,0.24940812,0.87405188,0
32,2,9,8,24.5,8.31,1.1360601,0.8998899,0
34,2,2,14,38.0,8.31,0.9536556,2.2041444,1
33,2,5,11,31.3,24.33,7.04414325,0.57114675,1
24,2,2,0,16.2,18.72,1.71950688,1.31313312,1
44,1,17,21,111.2,12.97,4.86042968,9.56221032,0
48,2,23,20,126.3,11.01,3.69889758,10.20673242,0
30,3,2,10,59.8,17.67,1.68009894,8.88656106,1
36,1,12,17,42.4,30.2,3.3420528,9.4627472,0
29,1,13,4,31.5,0.46,0.0678132,0.0770868,0
25,1,7,5,40.4,9.94,1.47378392,2.54197608,1
32,1,8,5,27.5,17.98,0.4697275,4.4747725,0
40,2,17,15,108.1,19.11,2.78881785,17.86909215,0
31,1,11,11,26.7,5.66,0.5667075,0.9445125,0
29,3,4,8,27.5,6.72,0.6468,1.2012,0
28,1,2,2,19.7,22.84,0.97188768,3.52759232,1
42,3,1,2,46.9,26.42,4.41118888,7.97979112,1
45,1,25,14,57.2,1.87,0.24494756,0.82469244,0
47,2,8,2,32.8,1.28,0.05583872,0.36400128,1
26,2,7,3,33.5,13.33,2.0452219,2.4203281,1
36,3,13,12,143.1,15.82,2.78452566,19.85389434,0
40,1,7,1,22.5,6.79,0.5897115,0.9380385,0
23,2,4,4,17.1,3.01,0.1904427,0.3242673,0
47,3,8,23,36.2,17.59,2.0057877,4.3617923,1
40,1,20,12,82.1,18.35,3.1034621,11.9618879,0
37,1,0,12,17.4,9.66,0.2269134,1.4539266,0
27,3,5,7,46.2,7.04,1.41808128,1.83439872,1
34,1,8,15,32.6,7.06,0.13118892,2.17037108,0
28,4,3,1,27.8,12.63,1.32721092,2.18392908,0
25,1,2,5,18.2,19.34,1.21787848,2.30200152,0
23,1,7,2,31.1,5.04,0.3291624,1.2382776,0
24,3,0,5,34.6,32.01,6.50129502,4.57416498,1
25,1,4,5,26.0,9.98,0.5630716,2.0317284,0
29,1,3,7,21.0,10.45,0.706629,1.487871,1
33,2,3,2,28.1,12.96,0.95778288,2.68397712,1
35,1,7,2,51.8,11.39,0.27730094,5.62271906,0
36,1,6,1,35.9,3.91,0.36917047,1.03451953,0
45,1,10,11,33.6,30.42,4.088448,6.132672,1
24,2,0,4,32.8,16.63,1.27093112,4.18370888,0
45,5,10,7,45.8,16.9,3.0264182,4.7137818,0
46,2,23,6,84.3,3.37,1.6193187,1.2215913,0
32,1,9,13,20.6,9.41,0.46329194,1.47516806,0
31,1,6,7,28.4,3.43,0.11786852,0.85625148,0
38,1,18,19,44.4,4.54,0.61682256,1.39893744,0
32,1,3,12,25.8,2.27,0.03572526,0.54993474,0
43,1,18,7,105.5,1.61,0.3838723,1.3146777,0
45,1,17,3,56.5,11.6,1.907214,4.646786,0
25,1,8,5,19.9,5.75,0.535509,0.608741,0
24,2,6,1,18.2,18.08,1.66831392,1.62224608,1
40,2,4,13,21.6,10.77,0.5350536,1.7912664,1
39,1,1,17,23.9,7.36,0.46790464,1.29113536,0
23,1,1,2,14.3,21.9,0.2630628,2.8686372,1
23,4,0,3,28.2,6.28,0.64994232,1.12101768,1
46,1,27,7,100.2,7.93,0.24632166,7.69953834,0
27,2,8,7,23.2,11.93,0.51757112,2.25018888,0
25,2,6,5,30.3,11.01,0.79063911,2.54539089,0
45,1,23,3,69.1,8.14,1.406185,4.218555,0
49,1,0,10,26.8,3.81,0.23382732,0.78725268,1
39,1,13,12,51.8,22.16,2.11211392,9.36676608,1
35,1,17,1,49.2,11.09,2.46078228,2.99549772,0
33,1,12,3,41.7,27.1,5.8311612,5.4695388,1
29,1,11,7,27.8,4.21,0.0936304,1.0767496,0
21,1,1,1,15.0,13.71,0.3064185,1.7500815,0
32,1,16,13,52.5,4.92,1.425816,1.157184,0
48,2,27,28,72.2,12.94,6.24091024,3.10176976,0
36,1,4,13,27.3,7.94,0.58742502,1.58019498,0
29,1,6,5,25.9,7.04,1.46051136,0.36284864,0
33,2,5,11,50.3,6.49,2.21657513,1.04789487,0
43,2,0,17,26.4,15.52,0.8809152,3.2163648,1
45,2,14,2,93.5,15.16,7.8385538,6.3360462,1
43,1,0,0,16.3,7.19,0.117197,1.054773,0
29,2,0,9,27.6,14.47,2.55198708,1.44173292,0
25,4,0,5,22.6,3.85,0.7500262,0.1200738,1
38,1,20,2,62.6,6.66,2.17213236,1.99702764,0
31,1,11,1,25.6,8.24,0.71299072,1.39644928,0
32,3,4,6,39.6,12.78,1.63466424,3.42621576,1
30,1,4,2,41.2,17.23,3.9398118,3.1589482,1
26,3,1,4,22.4,23.96,2.66205184,2.70498816,1
26,1,5,2,17.6,4.32,0.13837824,0.62194176,0
36,2,17,17,35.8,7.85,1.2281011,1.5821989,0
25,1,7,5,17.2,10.27,0.27556464,1.49087536,1
35,1,16,6,78.0,15.3,2.183922,9.750078,0
51,1,32,23,133.6,10.37,1.85647888,11.99784112,0
42,1,21,1,66.1,5.65,1.0158248,2.7188252,0
20,2,0,1,14.7,5.05,0.30807525,0.43427475,1
30,1,14,8,36.2,26.22,3.50241516,5.98922484,1
34,2,15,11,40.5,10.25,1.94693625,2.20431375,0
25,3,0,4,20.2,5.5,0.129987,0.981013,1
35,4,12,4,73.3,5.08,2.74804632,0.97559368,0
27,2,1,6,21.4,10.73,0.91389556,1.38232444,0
21,1,4,2,22.4,9.55,0.406448,1.732752,0
30,1,14,1,31.7,23.86,3.34312004,4.22049996,1
23,1,5,3,18.5,14.76,0.9065592,1.8240408,0
38,2,2,17,34.6,6.49,0.26497372,1.98056628,0
31,1,6,10,41.8,7.07,0.9013543,2.0539057,0
38,1,21,17,91.7,2.4,0.4225536,1.7782464,0
31,3,0,3,23.8,6.87,0.163506,1.471554,1
27,1,3,4,22.9,9.87,1.26346857,0.99676143,0
46,2,3,20,22.1,6.99,0.67043886,0.87435114,0
29,1,4,3,23.9,13.63,1.40727024,1.85029976,0
33,4,3,4,34.3,10.95,1.9830888,1.7727612,0
36,2,4,16,38.1,8.07,1.25139069,1.82327931,0
22,1,1,0,25.0,22.37,1.63301,3.95949,1
42,2,22,11,106.0,8.28,4.0285512,4.7482488,0
21,1,1,0,22.9,11.27,0.45164525,2.12918475,1
51,1,23,7,81.6,11.92,5.23297536,4.49374464,0
42,2,2,18,28.2,6.8,1.0853616,0.8322384,0
37,3,7,5,65.7,3.11,1.60192368,0.44134632,1
28,2,1,4,16.0,7.73,0.1632576,1.0735424,0
36,1,20,5,62.4,9.15,0.9649224,4.7446776,0
40,3,16,16,87.7,17.46,1.66905378,13.64336622,0
26,1,0,0,21.6,23.84,3.26474496,1.88469504,1
34,2,12,14,46.3,2.59,0.57680077,0.62236923,0
43,1,22,15,39.3,6.75,0.774603,1.878147,0
45,2,23,3,284.1,4.22,0.44359374,11.54542626,0
36,3,8,17,65.9,7.11,1.9679058,2.7175842,0
44,1,4,16,25.1,21.28,0.8278984,4.5133816,1
25,2,5,1,37.3,22.64,1.9422856,6.5024344,0
50,1,24,23,71.0,4.56,0.9518544,2.2857456,0
30,2,10,4,47.2,26.34,3.08325504,9.34922496,1
43,3,13,8,43.0,16.54,0.9388104,6.1733896,0
21,1,4,0,22.0,17.23,0.7694918,3.0211082,0
34,3,10,2,59.0,29.62,12.3553906,5.1204094,1
38,1,2,2,24.1,10.81,1.33647273,1.26873727,0
46,1,1,23,27.7,6.91,0.48808785,1.42598215,0
41,1,11,22,34.0,2.1,0.043554,0.670446,0
48,2,18,29,100.1,23.37,10.5270165,12.8663535,0
40,2,6,0,26.0,12.0,0.70824,2.41176,0
39,4,4,16,36.6,1.38,0.16819164,0.33688836,0
34,1,12,4,24.3,9.8,1.0930626,1.2883374,0
37,1,13,13,33.0,7.49,0.7588119,1.7128881,0
29,1,4,10,23.3,9.6,1.6261536,0.6106464,0
25,1,6,4,14.6,1.85,0.1280274,0.1420726,0
33,1,14,5,42.9,5.5,0.570999,1.788501,0
30,1,0,2,19.0,25.22,1.5142088,3.2775912,1
35,2,8,3,31.8,3.48,0.41609664,0.69054336,0
38,2,2,7,61.7,1.14,0.15685374,0.54652626,0
34,1,6,0,28.0,19.89,2.8068768,2.7623232,0
35,1,2,12,25.3,15.43,0.52310786,3.38068214,0
